Event,Time,Session,ID,Time2
SC_SD,8.933333333,42,481,8.9333333
SC_SD,9.083333333,42,482,9.0833333
DC_DD,9.1,42,483,9.1000000
DD_DC,9.166666667,42,484,9.1666667
DC_DD,9.316666667,42,485,9.3166667
DD_DC,9.466666667,42,486,9.4666667
SC_SD,9.7,42,487,9.7000000
SC_SD,9.9,42,488,9.9000000
SC_COM,10.05,42,489,10.0500000
PD_PC,10.06666667,42,490,10.0666667
SC_SD,0.65,51,491,0.6500000
ED_EC,0.683333333,51,492,0.6833333
EC_ED,0.683333333,51,493,0.6833334
PC_PD,0.7,51,494,0.7000000
PD_PC,0.75,51,495,0.7500000
ED_EC,0.76,51,496,0.7600000
PC_PD,0.8,51,497,0.8000000
PD_PC,1,51,498,1.0000000
ED_EC,1.1,51,499,1.1000000
SC_SD,1.133333333,51,500,1.1333333
PC_PD,1.2,51,501,1.2000000
EC_ED,1.233333333,51,502,1.2333333
DD_DC,1.266666667,51,503,1.2666667
PD_PC,1.266666667,51,504,1.2666668
ED_EC,1.3,51,505,1.3000000
PC_PD,1.316666667,51,506,1.3166667
DC_DD,1.366666667,51,507,1.3666667
SD_SC,1.4,51,508,1.4000000
EC_ED,1.416666667,51,509,1.4166667
SC_SD,1.45,51,510,1.4500000
PC_PD,1.483333333,51,511,1.4833333
SD_SC,1.5,51,512,1.5000000
EC_ED,1.666666667,51,513,1.6666667
EC_ED,1.783333333,51,514,1.7833333
SC_SD,1.783333333,51,515,1.7833334
SD_SC,1.866666667,51,516,1.8666667
ED_EC,1.866666667,51,517,1.8666668
SC_SD,2.05,51,518,2.0500000
PD_PC,2.166666667,51,519,2.1666667
EC_ED,2.2,51,520,2.2000000
SD_SC,2.25,51,521,2.2500000
DD_DC,2.45,51,522,2.4500000
ED_EC,2.483333333,51,523,2.4833333
EC_ED,2.533333333,51,524,2.5333333
DC_DD,2.55,51,525,2.5500000
ED_EC,2.65,51,526,2.6500000
PD_PC,2.683333333,51,527,2.6833333
EC_ED,2.783333333,51,528,2.7833333
ED_EC,2.866666667,51,529,2.8666667
EC_ED,2.916666667,51,530,2.9166667
SC_SD,2.966666667,51,531,2.9666667
EC_ED,3.033333333,51,532,3.0333333
PD_PC,3.083333333,51,533,3.0833333
PC_PD,3.183333333,51,534,3.1833333
SC_SD,3.4,51,535,3.4000000
DD_DC,3.45,51,536,3.4500000
ED_EC,3.533333333,51,537,3.5333333
EC_ED,3.583333333,51,538,3.5833333
DD_DC,3.583333333,51,539,3.5833334
DC_DD,3.65,51,540,3.6500000
ED_EC,3.7,51,541,3.7000000
PC_PD,3.75,51,542,3.7500000
EC_ED,3.766666667,51,543,3.7666667
SD_SC,3.8,51,544,3.8000000
DD_DC,3.833333333,51,545,3.8333333
PD_PC,3.85,51,546,3.8500000
SC_SD,3.85,51,547,3.8500001
SD_SC,3.866666667,51,548,3.8666667
SC_SD,3.916666667,51,549,3.9166667
DD_DC,4.233333333,51,550,4.2333333
SD_SC,4.283333333,51,551,4.2833333
PC_COM,4.283333333,51,552,4.2833334
DC_DD,4.316666667,51,553,4.3166667
SD_SC,4.333333333,51,554,4.3333333
PD_PC,4.383333333,51,555,4.3833333
DD_DC,4.433333333,51,556,4.4333333
SD_SC,4.44,51,557,4.4400000
PC_PD,4.45,51,558,4.4500000
EC_ED,4.5,51,559,4.5000000
SC_SD,4.533333333,51,560,4.5333333
DC_DD,4.566666667,51,561,4.5666667
SD_SC,4.583333333,51,562,4.5833333
DD_DC,4.65,51,563,4.6500000
PC_PD,4.683333333,51,564,4.6833333
EC_ED,4.716666667,51,565,4.7166667
PD_PC,4.733333333,51,566,4.7333333
SC_SD,4.733333333,51,567,4.7333334
SD_SC,4.783333333,51,568,4.7833333
EC_ED,4.8,51,569,4.8000000
SD_SC,4.833333333,51,570,4.8333333
SC_SD,4.883333333,51,571,4.8833333
EC_ED,5.116666667,51,572,5.1166667
EC_ED,5.266666667,51,573,5.2666667
ED_EC,5.333333333,51,574,5.3333333
PD_PC,5.333333333,51,575,5.3333334
PC_PD,5.383333333,51,576,5.3833333
EC_ED,5.4,51,577,5.4000000
SD_SC,5.416666667,51,578,5.4166667
PD_PC,5.633333333,51,579,5.6333333
SD_SC,5.666666667,51,580,5.6666667
PC_PD,5.7,51,581,5.7000000
SD_SC,5.733333333,51,582,5.7333333
SC_SD,5.733333333,51,583,5.7333334
PD_PC,5.75,51,584,5.7500000
SD_SC,5.783333333,51,585,5.7833333
SD_SC,5.816666667,51,586,5.8166667
SC_SD,5.866666667,51,587,5.8666667
SD_SC,5.883333333,51,588,5.8833333
PC_PD,5.916666667,51,589,5.9166667
DC_DD,5.933333333,51,590,5.9333333
DD_DC,6.016666667,51,591,6.0166667
PD_PC,6.066666667,51,592,6.0666667
PC_PD,6.233333333,51,593,6.2333333
SC_SD,6.316666667,51,594,6.3166667
DD_DC,6.4,51,595,6.4000000
EC_ED,6.433333333,51,596,6.4333333
DC_DD,6.45,51,597,6.4500000
PC_PD,6.45,51,598,6.4500001
ED_EC,6.5,51,599,6.5000000
EC_ED,6.51,51,600,6.5100000
PC_PD,6.52,51,601,6.5200000
PD_PC,6.533333333,51,602,6.5333333
ED_EC,6.616666667,51,603,6.6166667
ED_EC,6.85,51,604,6.8500000
EC_ED,6.916666667,51,605,6.9166667
ED_EC,7.016666667,51,606,7.0166667
SD_SC,7.033333333,51,607,7.0333333
EC_ED,7.133333333,51,608,7.1333333
SD_SC,7.133333333,51,609,7.1333334
PC_PD,7.166666667,51,610,7.1666667
SC_SD,7.183333333,51,611,7.1833333
PD_PC,7.2,51,612,7.2000000
PC_PD,7.25,51,613,7.2500000
PC_PD,7.266666667,51,614,7.2666667
PD_PC,7.383333333,51,615,7.3833333
EC_ED,7.5,51,616,7.5000000
DD_DC,7.533333333,51,617,7.5333333
PC_PD,7.533333333,51,618,7.5333334
DC_DD,7.6,51,619,7.6000000
PD_PC,7.633333333,51,620,7.6333333
DD_DC,7.633333333,51,621,7.6333334
EC_ED,7.683333333,51,622,7.6833333
PC_PD,7.683333333,51,623,7.6833334
EC_ED,7.733333333,51,624,7.7333333
PC_PD,7.783333333,51,625,7.7833333
ED_EC,7.833333333,51,626,7.8333333
PC_PD,7.85,51,627,7.8500000
EC_ED,7.9,51,628,7.9000000
PD_PC,7.916666667,51,629,7.9166667
SD_SC,7.966666667,51,630,7.9666667
ED_EC,8.016666667,51,631,8.0166667
EC_ED,8.05,51,632,8.0500000
EC_ED,8.1,51,633,8.1000000
DC_DD,8.233333333,51,634,8.2333333
EC_ED,8.35,51,635,8.3500000
DD_DC,8.4,51,636,8.4000000
DC_DD,8.45,51,637,8.4500000
DD_DC,8.5,51,638,8.5000000
DD_DC,8.55,51,639,8.5500000
ED_EC,8.55,51,640,8.5500001
EC_ED,8.55,51,641,8.5500002
DC_DD,8.666666667,51,642,8.6666667
SC_SD,8.7,51,643,8.7000000
DD_DC,8.7,51,644,8.7000001
SD_SC,8.733333333,51,645,8.7333333
PC_PD,8.733333333,51,646,8.7333334
SD_SC,8.75,51,647,8.7500000
PD_PC,8.766666667,51,648,8.7666667
EC_ED,8.8,51,649,8.8000000
PC_PD,8.816666667,51,650,8.8166667
EC_ED,8.983333333,51,651,8.9833333
ED_EC,9.15,51,652,9.1500000
EC_ED,9.216666667,51,653,9.2166667
SD_SC,9.333333333,51,654,9.3333333
EC_ED,9.516666667,51,655,9.5166667
DC_DD,9.6,51,656,9.6000000
DD_DC,9.7,51,657,9.7000000
PC_COM,9.8,51,658,9.8000000
PD_PC,9.833333333,51,659,9.8333333
SC_SD,10,51,660,10.0000000
SD_SC,10.03333333,51,661,10.0333333
EC_ED,10.03333333,51,662,10.0333334
EC_ED,10.25,51,663,10.2500000
SD_SC,10.55,51,664,10.5500000
SC_SD,10.6,51,665,10.6000000
SD_SC,10.66666667,51,666,10.6666667
PC_PD,10.75,51,667,10.7500000
SD_SC,10.83333333,51,668,10.8333333
EC_ED,11.1,51,669,11.1000000
PC_PD,11.11666667,51,670,11.1166667
ED_EC,11.2,51,671,11.2000000
SD_SC,11.26666667,51,672,11.2666667
ED_EC,11.26666667,51,673,11.2666668
ED_EC,11.31666667,51,674,11.3166667
ED_EC,11.38333333,51,675,11.3833333
EC_ED,11.48333333,51,676,11.4833333
PD_PC,11.55,51,677,11.5500000
PC_PD,11.6,51,678,11.6000000
PD_PC,11.63333333,51,679,11.6333333
ED_EC,11.68333333,51,680,11.6833333
SD_SC,11.71666667,51,681,11.7166667
EC_ED,11.71666667,51,682,11.7166668
PC_PD,11.71666667,51,683,11.7166669
ED_EC,11.73333333,51,684,11.7333333
ED_EC,11.75,51,685,11.7500000
SD_SC,11.78333333,51,686,11.7833333
PD_PC,12.2,51,687,12.2000000
EC_ED,12.3,51,688,12.3000000
ED_EC,12.41666667,51,689,12.4166667
EC_ED,12.43333333,51,690,12.4333333
EC_ED,12.81666667,51,691,12.8166667
EC_ED,13.06666667,51,692,13.0666667
EC_ED,13.15,51,693,13.1500000
EC_ED,13.83333333,51,694,13.8333333
SC_SD,14.36666667,51,695,14.3666667
ED_EC,14.36666667,51,696,14.3666668
EC_ED,14.4,51,697,14.4000000
ED_EC,14.45,51,698,14.4500000
SC_SD,14.48333333,51,699,14.4833333
EC_ED,14.5,51,700,14.5000000
SD_SC,14.55,51,701,14.5500000
EC_ED,14.61666667,51,702,14.6166667
EC_ED,14.73333333,51,703,14.7333333
EC_ED,14.96666667,51,704,14.9666667
PC_COM,15.06666667,51,705,15.0666667
EC_ED,15.13333333,51,706,15.1333333
ED_EC,15.33333333,51,707,15.3333333
EC_ED,15.36666667,51,708,15.3666667
SC_COM,15.38333333,51,709,15.3833333
SD_SC,15.41666667,51,710,15.4166667
PC_PD,15.46666667,51,711,15.4666667
EC_ED,15.81666667,51,712,15.8166667
SD_SC,16.18333333,51,713,16.1833333
PC_COM,16.2,51,714,16.2000000
PC_COM,16.21666667,51,715,16.2166667
PD_PC,16.21666667,51,716,16.2166668
PC_PD,16.26666667,51,717,16.2666667
SC_SD,16.28333333,51,718,16.2833333
PD_PC,16.43333333,51,719,16.4333333
ED_EC,16.63333333,51,720,16.6333333
EC_ED,16.71666667,51,721,16.7166667
EC_ED,16.8,51,722,16.8000000
EC_ED,16.85,51,723,16.8500000
SD_SC,17.01666667,51,724,17.0166667
SD_SC,0.35,52,725,0.3500000
EC_ED,0.366666667,52,726,0.3666667
SD_SC,0.483333333,52,727,0.4833333
PD_PC,0.55,52,728,0.5500000
PC_PD,0.583333333,52,729,0.5833333
PD_PC,0.616666667,52,730,0.6166667
EC_ED,0.666666667,52,731,0.6666667
ED_EC,0.75,52,732,0.7500000
EC_ED,0.783333333,52,733,0.7833333
ED_EC,0.8,52,734,0.8000000
PC_PD,0.816666667,52,735,0.8166667
EC_ED,0.933333333,52,736,0.9333333
EC_ED,1.1,52,737,1.1000000
EC_ED,1.183333333,52,738,1.1833333
PC_PD,1.216666667,52,739,1.2166667
PC_PD,1.25,52,740,1.2500000
PD_PC,1.266666667,52,741,1.2666667
SC_SD,1.283333333,52,742,1.2833333
SC_SD,1.3,52,743,1.3000000
SD_SC,1.316666667,52,744,1.3166667
ED_EC,1.366666667,52,745,1.3666667
SD_SC,1.433333333,52,746,1.4333333
EC_ED,1.55,52,747,1.5500000
SD_SC,1.6,52,748,1.6000000
ED_EC,1.65,52,749,1.6500000
ED_EC,1.683333333,52,750,1.6833333
ED_EC,1.7,52,751,1.7000000
ED_EC,1.716666667,52,752,1.7166667
EC_ED,1.733333333,52,753,1.7333333
DC_DD,1.783333333,52,754,1.7833333
ED_EC,1.833333333,52,755,1.8333333
DD_DC,1.833333333,52,756,1.8333334
ED_EC,1.85,52,757,1.8500000
EC_ED,1.883333333,52,758,1.8833333
DD_DC,1.966666667,52,759,1.9666667
PD_PC,2.083333333,52,760,2.0833333
PC_PD,2.083333333,52,761,2.0833334
DD_DC,2.133333333,52,762,2.1333333
DC_DD,2.3,52,763,2.3000000
SC_SD,2.316666667,52,764,2.3166667
SD_SC,2.333333333,52,765,2.3333333
DD_DC,2.35,52,766,2.3500000
SC_SD,2.383333333,52,767,2.3833333
EC_ED,2.4,52,768,2.4000000
ED_EC,2.416666667,52,769,2.4166667
ED_EC,2.433333333,52,770,2.4333333
PD_PC,2.45,52,771,2.4500000
ED_EC,2.483333333,52,772,2.4833333
DD_DC,2.516666667,52,773,2.5166667
PC_PD,2.516666667,52,774,2.5166668
ED_EC,2.55,52,775,2.5500000
DD_DC,2.583333333,52,776,2.5833333
EC_ED,2.583333333,52,777,2.5833334
PD_PC,2.6,52,778,2.6000000
SD_SC,2.683333333,52,779,2.6833333
SC_SD,2.716666667,52,780,2.7166667
PD_PC,2.75,52,781,2.7500000
SD_SC,2.766666667,52,782,2.7666667
DD_DC,2.783333333,52,783,2.7833333
PC_PD,2.8,52,784,2.8000000
SC_SD,2.833333333,52,785,2.8333333
DD_DC,2.9,52,786,2.9000000
PD_PC,2.916666667,52,787,2.9166667
PC_PD,2.966666667,52,788,2.9666667
EC_ED,2.966666667,52,789,2.9666668
ED_EC,2.983333333,52,790,2.9833333
DD_DC,2.983333333,52,791,2.9833334
SD_SC,3.116666667,52,792,3.1166667
DC_DD,3.183333333,52,793,3.1833333
SD_SC,3.183333333,52,794,3.1833334
SC_SD,3.233333333,52,795,3.2333333
DD_DC,3.266666667,52,796,3.2666667
EC_ED,3.4,52,797,3.4000000
DD_DC,3.416666667,52,798,3.4166667
DD_DC,3.466666667,52,799,3.4666667
SC_SD,3.466666667,52,800,3.4666668
ED_EC,3.483333333,52,801,3.4833333
PD_PC,3.5,52,802,3.5000000
PC_PD,3.516666667,52,803,3.5166667
DD_DC,3.516666667,52,804,3.5166668
EC_ED,3.533333333,52,805,3.5333333
DD_DC,3.6,52,806,3.6000000
EC_ED,3.7,52,807,3.7000000
SD_SC,3.75,52,808,3.7500000
SC_SD,3.76,52,809,3.7600000
PD_PC,3.883333333,52,810,3.8833333
PC_PD,3.916666667,52,811,3.9166667
EC_ED,3.983333333,52,812,3.9833333
PD_PC,4.05,52,813,4.0500000
PC_PD,4.066666667,52,814,4.0666667
SC_SD,4.1,52,815,4.1000000
SC_SD,4.216666667,52,816,4.2166667
EC_ED,4.25,52,817,4.2500000
EC_ED,4.35,52,818,4.3500000
ED_EC,4.416666667,52,819,4.4166667
EC_ED,4.45,52,820,4.4500000
PC_PD,4.466666667,52,821,4.4666667
EC_ED,4.466666667,52,822,4.4666668
PD_PC,4.533333333,52,823,4.5333333
DC_DD,4.566666667,52,824,4.5666667
ED_EC,4.583333333,52,825,4.5833333
PC_PD,4.616666667,52,826,4.6166667
PD_PC,4.616666667,52,827,4.6166668
SD_SC,4.633333333,52,828,4.6333333
PC_PD,4.65,52,829,4.6500000
SD_SC,4.666666667,52,830,4.6666667
EC_ED,4.666666667,52,831,4.6666668
SD_SC,4.733333333,52,832,4.7333333
SC_SD,4.8,52,833,4.8000000
SD_SC,4.85,52,834,4.8500000
PD_PC,4.883333333,52,835,4.8833333
PC_PD,4.916666667,52,836,4.9166667
EC_ED,5.283333333,52,837,5.2833333
DC_DD,5.333333333,52,838,5.3333333
PC_PD,5.35,52,839,5.3500000
ED_EC,5.366666667,52,840,5.3666667
SD_SC,5.383333333,52,841,5.3833333
PC_PD,5.4,52,842,5.4000000
PC_PD,5.433333333,52,843,5.4333333
SD_SC,5.433333333,52,844,5.4333334
EC_ED,5.433333333,52,845,5.4333335
PC_PD,5.466666667,52,846,5.4666667
SC_SD,5.483333333,52,847,5.4833333
PD_PC,5.516666667,52,848,5.5166667
SC_SD,5.55,52,849,5.5500000
SD_SC,5.55,52,850,5.5500001
EC_ED,5.583333333,52,851,5.5833333
SC_SD,5.6,52,852,5.6000000
SD_SC,5.683333333,52,853,5.6833333
SC_SD,5.716666667,52,854,5.7166667
SD_SC,5.75,52,855,5.7500000
EC_ED,5.883333333,52,856,5.8833333
SD_SC,5.9,52,857,5.9000000
SC_COM,5.916666667,52,858,5.9166667
SD_SC,5.95,52,859,5.9500000
PC_COM,6.066666667,52,860,6.0666667
DC_COM,6.15,52,861,6.1500000
PD_PC,6.15,52,862,6.1500001
ED_EC,6.183333333,52,863,6.1833333
SC_COM,6.184,52,864,6.1840000
DC_COM,6.25,52,865,6.2500000
SD_SC,6.283333333,52,866,6.2833333
EC_ED,6.366666667,52,867,6.3666667
PC_PD,6.433333333,52,868,6.4333333
PD_PC,6.483333333,52,869,6.4833333
PC_PD,6.516666667,52,870,6.5166667
ED_EC,6.55,52,871,6.5500000
PD_PC,6.6,52,872,6.6000000
PC_PD,6.683333333,52,873,6.6833333
PD_PC,6.716666667,52,874,6.7166667
PC_PD,6.766666667,52,875,6.7666667
SD_SC,6.933333333,52,876,6.9333333
PD_PC,7.016666667,52,877,7.0166667
SD_SC,7.033333333,52,878,7.0333333
SC_SD,7.366666667,52,879,7.3666667
SD_SC,7.4,52,880,7.4000000
PD_PC,7.416666667,52,881,7.4166667
PC_PD,7.45,52,882,7.4500000
EC_ED,7.5,52,883,7.5000000
ED_EC,7.533333333,52,884,7.5333333
EC_ED,7.55,52,885,7.5500000
DC_COM,7.7,52,886,7.7000000
ED_EC,7.716666667,52,887,7.7166667
SC_SD,7.766666667,52,888,7.7666667
SD_SC,7.783333333,52,889,7.7833333
ED_EC,7.833333333,52,890,7.8333333
EC_ED,7.883333333,52,891,7.8833333
ED_EC,7.966666667,52,892,7.9666667
SD_SC,8.016666667,52,893,8.0166667
EC_ED,8.1,52,894,8.1000000
PC_PD,8.116666667,52,895,8.1166667
SD_SC,8.183333333,52,896,8.1833333
EC_ED,8.2,52,897,8.2000000
PD_PC,8.216666667,52,898,8.2166667
SC_SD,8.233333333,52,899,8.2333333
SD_SC,8.3,52,900,8.3000000
SD_SC,8.35,52,901,8.3500000
SC_SD,8.416666667,52,902,8.4166667
PC_COM,8.416666667,52,903,8.4166668
SD_SC,8.466666667,52,904,8.4666667
EC_COM,8.483333333,52,905,8.4833333
SC_COM,8.483333333,52,906,8.4833334
SC_COM,8.483333333,52,907,8.4833335
SC_COM,8.483333333,52,908,8.4833336
SD_SC,8.516666667,52,909,8.5166667
DC_COM,8.55,52,910,8.5500000
SC_COM,8.633333333,52,911,8.6333333
EC_ED,8.683333333,52,912,8.6833333
EC_ED,8.85,52,913,8.8500000
SD_SC,8.866666667,52,914,8.8666667
SC_SD,8.933333333,52,915,8.9333333
SD_SC,8.966666667,52,916,8.9666667
ED_EC,9.033333333,52,917,9.0333333
EC_ED,9.15,52,918,9.1500000
EC_ED,9.3,52,919,9.3000000
SC_SD,9.4,52,920,9.4000000
SD_SC,9.45,52,921,9.4500000
EC_ED,9.716666667,52,922,9.7166667
EC_ED,9.833333333,52,923,9.8333333
EC_ED,9.916666667,52,924,9.9166667
SC_SD,10.36666667,52,925,10.3666667
EC_ED,10.36666667,52,926,10.3666668
SD_SC,10.38333333,52,927,10.3833333
ED_EC,10.5,52,928,10.5000000
SC_SD,10.51666667,52,929,10.5166667
SD_SC,10.55,52,930,10.5500000
ED_EC,10.6,52,931,10.6000000
EC_COM,10.6,52,932,10.6000001
ED_EC,10.63333333,52,933,10.6333333
SD_SC,10.65,52,934,10.6500000
SD_SC,10.8,52,935,10.8000000
EC_COM,10.91666667,52,936,10.9166667
SD_SC,11.05,52,937,11.0500000
ED_EC,11.06,52,938,11.0600000
ED_EC,11.1,52,939,11.1000000
EC_COM,11.11666667,52,940,11.1166667
SD_SC,11.11666667,52,941,11.1166668
EC_ED,11.15,52,942,11.1500000
SC_SD,11.28333333,52,943,11.2833333
SD_SC,11.5,52,944,11.5000000
PD_PC,11.55,52,945,11.5500000
PC_PD,11.6,52,946,11.6000000
PD_PC,11.65,52,947,11.6500000
SD_SC,11.71666667,52,948,11.7166667
SD_SC,11.78333333,52,949,11.7833333
SD_SC,11.88333333,52,950,11.8833333
SD_SC,12.33333333,52,951,12.3333333
SC_SD,12.38333333,52,952,12.3833333
SD_SC,12.4,52,953,12.4000000
SC_SD,12.51666667,52,954,12.5166667
SD_SC,12.55,52,955,12.5500000
SC_SD,12.65,52,956,12.6500000
SC_COM,12.7,52,957,12.7000000
SD_SC,12.78333333,52,958,12.7833333
PC_PD,12.83333333,52,959,12.8333333
SC_COM,12.83333333,52,960,12.8333334
EC_COM,12.86666667,52,961,12.8666667
EC_ED,12.95,52,962,12.9500000
SC_COM,13.06666667,52,963,13.0666667
