Event,Time,Session,ID,Time2
SD_SC,13.11666667,52,964,13.1166667
EC_COM,13.15,52,965,13.1500000
SD_SC,13.35,52,966,13.3500000
SC_COM,13.43333333,52,967,13.4333333
PC_PD,13.48333333,52,968,13.4833333
PD_PC,13.51666667,52,969,13.5166667
PD_PC,13.58333333,52,970,13.5833333
EC_ED,13.63333333,52,971,13.6333333
PC_PD,13.75,52,972,13.7500000
SD_SC,13.78333333,52,973,13.7833333
SC_COM,13.85,52,974,13.8500000
SD_SC,13.9,52,975,13.9000000
SD_SC,14,52,976,14.0000000
PC_PD,14.03333333,52,977,14.0333333
SD_SC,14.06666667,52,978,14.0666667
ED_EC,14.08333333,52,979,14.0833333
SD_SC,14.1,52,980,14.1000000
ED_EC,14.11666667,52,981,14.1166667
EC_ED,14.16666667,52,982,14.1666667
SD_SC,14.21666667,52,983,14.2166667
EC_ED,14.26666667,52,984,14.2666667
EC_ED,14.33333333,52,985,14.3333333
EC_COM,14.35,52,986,14.3500000
ED_EC,14.36666667,52,987,14.3666667
EC_ED,14.4,52,988,14.4000000
PC_PD,14.4,52,989,14.4000001
SD_SC,14.4,52,990,14.4000002
PD_PC,14.43333333,52,991,14.4333333
ED_EC,14.48333333,52,992,14.4833333
ED_EC,14.5,52,993,14.5000000
ED_EC,14.51,52,994,14.5100000
PC_PD,14.51666667,52,995,14.5166667
PD_PC,14.55,52,996,14.5500000
ED_EC,14.58333333,52,997,14.5833333
PC_PD,14.58333333,52,998,14.5833334
EC_ED,14.6,52,999,14.6000000
SD_SC,14.91666667,52,1000,14.9166667
SD_SC,14.96666667,52,1001,14.9666667
SC_COM,15.05,52,1002,15.0500000
SD_SC,15.13333333,52,1003,15.1333333
SD_SC,15.23333333,52,1004,15.2333333
SC_COM,15.41666667,52,1005,15.4166667
SD_SC,15.45,52,1006,15.4500000
SD_SC,15.55,52,1007,15.5500000
SD_SC,15.6,52,1008,15.6000000
SD_SC,15.7,52,1009,15.7000000
SD_SC,15.76666667,52,1010,15.7666667
SD_SC,15.95,52,1011,15.9500000
SC_COM,16.11666667,52,1012,16.1166667
DC_DD,0.183333333,61,1013,0.1833333
ED_EC,0.2,61,1014,0.2000000
DD_DC,0.25,61,1015,0.2500000
EC_ED,0.266666667,61,1016,0.2666667
PD_PC,0.266666667,61,1017,0.2666668
SD_SC,0.283333333,61,1018,0.2833333
PC_PD,0.3,61,1019,0.3000000
DC_DD,0.316666667,61,1020,0.3166667
PC_PD,0.35,61,1021,0.3500000
SC_SD,0.366666667,61,1022,0.3666667
SD_SC,0.416666667,61,1023,0.4166667
SD_SC,0.466666667,61,1024,0.4666667
EC_ED,0.5,61,1025,0.5000000
SC_SD,0.51,61,1026,0.5100000
PD_PC,0.55,61,1027,0.5500000
PD_PC,0.633333333,61,1028,0.6333333
PC_PD,0.633333333,61,1029,0.6333334
PD_PC,0.716666667,61,1030,0.7166667
DC_DD,0.75,61,1031,0.7500000
SC_SD,0.8,61,1032,0.8000000
PC_PD,0.816666667,61,1033,0.8166667
PD_PC,0.833333333,61,1034,0.8333333
DD_DC,0.9,61,1035,0.9000000
PD_PC,0.916666667,61,1036,0.9166667
EC_ED,0.95,61,1037,0.9500000
SD_SC,0.983333333,61,1038,0.9833333
ED_EC,1,61,1039,1.0000000
DC_DD,1.016666667,61,1040,1.0166667
PC_PD,1.033333333,61,1041,1.0333333
PD_PC,1.116666667,61,1042,1.1166667
DC_DD,1.116666667,61,1043,1.1166668
DD_DC,1.166666667,61,1044,1.1666667
PC_PD,1.183333333,61,1045,1.1833333
SC_SD,1.2,61,1046,1.2000000
ED_EC,1.216666667,61,1047,1.2166667
DC_DD,1.233333333,61,1048,1.2333333
PD_PC,1.25,61,1049,1.2500000
EC_ED,1.26,61,1050,1.2600000
DD_DC,1.3,61,1051,1.3000000
ED_EC,1.333333333,61,1052,1.3333333
SD_SC,1.366666667,61,1053,1.3666667
DC_DD,1.383333333,61,1054,1.3833333
EC_ED,1.383333333,61,1055,1.3833334
SC_SD,1.5,61,1056,1.5000000
DC_DD,1.533333333,61,1057,1.5333333
SD_SC,1.616666667,61,1058,1.6166667
PD_PC,1.7,61,1059,1.7000000
DD_DC,1.716666667,61,1060,1.7166667
PC_PD,1.766666667,61,1061,1.7666667
DC_DD,1.8,61,1062,1.8000000
SD_SC,1.833333333,61,1063,1.8333333
SC_SD,1.916666667,61,1064,1.9166667
PD_PC,1.916666667,61,1065,1.9166668
DD_DC,1.916666667,61,1066,1.9166669
ED_EC,1.916666667,61,1067,1.9166670
DC_DD,1.933333333,61,1068,1.9333333
PC_PD,1.966666667,61,1069,1.9666667
EC_ED,1.983333333,61,1070,1.9833333
SD_SC,2,61,1071,2.0000000
SC_SD,2.05,61,1072,2.0500000
DC_DD,2.066666667,61,1073,2.0666667
PC_PD,2.083333333,61,1074,2.0833333
SD_SC,2.083333333,61,1075,2.0833334
PD_PC,2.133333333,61,1076,2.1333333
ED_EC,2.133333333,61,1077,2.1333334
PC_PD,2.166666667,61,1078,2.1666667
EC_ED,2.183333333,61,1079,2.1833333
SC_SD,2.25,61,1080,2.2500000
SD_SC,2.3,61,1081,2.3000000
DC_DD,2.333333333,61,1082,2.3333333
PC_PD,2.383333333,61,1083,2.3833333
SC_SD,2.416666667,61,1084,2.4166667
DC_DD,2.433333333,61,1085,2.4333333
SC_SD,2.5,61,1086,2.5000000
SD_SC,2.583333333,61,1087,2.5833333
DC_DD,2.616666667,61,1088,2.6166667
DD_DC,2.683333333,61,1089,2.6833333
EC_ED,2.733333333,61,1090,2.7333333
PD_PC,2.75,61,1091,2.7500000
PC_PD,2.766666667,61,1092,2.7666667
DC_DD,2.783333333,61,1093,2.7833333
DD_DC,2.8,61,1094,2.8000000
PC_PD,2.85,61,1095,2.8500000
PD_PC,2.866666667,61,1096,2.8666667
DD_DC,2.95,61,1097,2.9500000
DC_DD,2.95,61,1098,2.9500001
DC_DD,2.983333333,61,1099,2.9833333
EC_ED,3.033333333,61,1100,3.0333333
PC_PD,3.05,61,1101,3.0500000
PD_PC,3.15,61,1102,3.1500000
EC_ED,3.25,61,1103,3.2500000
DC_DD,3.283333333,61,1104,3.2833333
PC_PD,3.283333333,61,1105,3.2833334
DD_DC,3.316666667,61,1106,3.3166667
SD_SC,3.35,61,1107,3.3500000
DC_DD,3.366666667,61,1108,3.3666667
DD_DC,3.366666667,61,1109,3.3666668
PD_PC,3.366666667,61,1110,3.3666669
SD_SC,3.383333333,61,1111,3.3833333
PD_PC,3.433333333,61,1112,3.4333333
ED_EC,3.45,61,1113,3.4500000
PC_PD,3.466666667,61,1114,3.4666667
SC_SD,3.5,61,1115,3.5000000
PD_PC,3.55,61,1116,3.5500000
DD_DC,3.583333333,61,1117,3.5833333
DC_DD,3.616666667,61,1118,3.6166667
DD_DC,3.7,61,1119,3.7000000
SC_SD,3.783333333,61,1120,3.7833333
PD_PC,3.8,61,1121,3.8000000
PC_PD,3.833333333,61,1122,3.8333333
PC_PD,3.883333333,61,1123,3.8833333
DD_DC,3.933333333,61,1124,3.9333333
PC_PD,3.966666667,61,1125,3.9666667
EC_ED,3.983333333,61,1126,3.9833333
DC_DD,4,61,1127,4.0000000
ED_EC,4.03,61,1128,4.0300000
ED_EC,4.05,61,1129,4.0500000
SC_SD,4.116666667,61,1130,4.1166667
ED_EC,4.183333333,61,1131,4.1833333
DC_DD,4.183333333,61,1132,4.1833334
EC_ED,4.216666667,61,1133,4.2166667
DC_DD,4.266666667,61,1134,4.2666667
ED_EC,4.316666667,61,1135,4.3166667
DC_DD,4.316666667,61,1136,4.3166668
DD_DC,4.333333333,61,1137,4.3333333
PD_PC,4.333333333,61,1138,4.3333334
SD_SC,4.366666667,61,1139,4.3666667
PC_PD,4.383333333,61,1140,4.3833333
EC_ED,4.4,61,1141,4.4000000
SC_SD,4.416666667,61,1142,4.4166667
ED_EC,4.483333333,61,1143,4.4833333
SD_SC,4.5,61,1144,4.5000000
EC_ED,4.55,61,1145,4.5500000
SD_SC,4.566666667,61,1146,4.5666667
PC_PD,4.6,61,1147,4.6000000
SD_SC,4.616666667,61,1148,4.6166667
DC_DD,4.616666667,61,1149,4.6166668
PD_PC,4.616666667,61,1150,4.6166669
DD_DC,4.666666667,61,1151,4.6666667
ED_EC,4.683333333,61,1152,4.6833333
PC_PD,4.716666667,61,1153,4.7166667
EC_ED,4.75,61,1154,4.7500000
DC_DD,4.816666667,61,1155,4.8166667
PD_PC,4.9,61,1156,4.9000000
ED_EC,4.9,61,1157,4.9000001
DD_DC,4.9,61,1158,4.9000002
SD_SC,4.9,61,1159,4.9000003
SC_SD,4.916666667,61,1160,4.9166667
EC_ED,4.933333333,61,1161,4.9333333
PC_PD,4.966666667,61,1162,4.9666667
PD_PC,5.033333333,61,1163,5.0333333
SD_SC,5.033333333,61,1164,5.0333334
PD_PC,5.066666667,61,1165,5.0666667
SC_SD,5.1,61,1166,5.1000000
SD_SC,5.1,61,1167,5.1000001
DC_DD,5.116666667,61,1168,5.1166667
SC_SD,5.183333333,61,1169,5.1833333
DD_DC,5.233333333,61,1170,5.2333333
DD_DC,5.25,61,1171,5.2500000
DC_DD,5.283333333,61,1172,5.2833333
PD_PC,5.3,61,1173,5.3000000
SC_SD,5.333333333,61,1174,5.3333333
SD_SC,5.383333333,61,1175,5.3833333
PC_PD,5.4,61,1176,5.4000000
PD_PC,5.4,61,1177,5.4000001
PD_PC,5.45,61,1178,5.4500000
SD_SC,5.45,61,1179,5.4500001
DC_DD,5.516666667,61,1180,5.5166667
PC_PD,5.533333333,61,1181,5.5333333
PD_PC,5.533333333,61,1182,5.5333334
PC_PD,5.583333333,61,1183,5.5833333
SC_SD,5.6,61,1184,5.6000000
SD_SC,5.65,61,1185,5.6500000
PD_PC,5.65,61,1186,5.6500001
PC_PD,5.7,61,1187,5.7000000
DD_DC,5.733333333,61,1188,5.7333333
EC_ED,5.766666667,61,1189,5.7666667
SC_SD,5.783333333,61,1190,5.7833333
DC_DD,5.816666667,61,1191,5.8166667
ED_EC,5.833333333,61,1192,5.8333333
SC_SD,5.866666667,61,1193,5.8666667
EC_ED,5.883333333,61,1194,5.8833333
PC_PD,5.95,61,1195,5.9500000
SD_SC,5.966666667,61,1196,5.9666667
EC_ED,5.983333333,61,1197,5.9833333
PD_PC,5.983333333,61,1198,5.9833334
PC_PD,6.016666667,61,1199,6.0166667
DC_DD,6.05,61,1200,6.0500000
PC_PD,6.05,61,1201,6.0500001
PC_PD,6.116666667,61,1202,6.1166667
DC_DD,6.116666667,61,1203,6.1166668
DD_DC,6.2,61,1204,6.2000000
PC_PD,6.233333333,61,1205,6.2333333
PD_PC,6.266666667,61,1206,6.2666667
SD_SC,6.283333333,61,1207,6.2833333
DC_DD,6.366666667,61,1208,6.3666667
SD_SC,6.383333333,61,1209,6.3833333
SD_SC,6.416666667,61,1210,6.4166667
SC_SD,6.433333333,61,1211,6.4333333
PC_PD,6.466666667,61,1212,6.4666667
PD_PC,6.466666667,61,1213,6.4666668
SD_SC,6.466666667,61,1214,6.4666669
SD_SC,6.566666667,61,1215,6.5666667
DD_DC,6.566666667,61,1216,6.5666668
PD_PC,6.6,61,1217,6.6000000
SC_SD,6.6,61,1218,6.6000001
DC_DD,6.616666667,61,1219,6.6166667
PC_PD,6.633333333,61,1220,6.6333333
ED_EC,6.65,61,1221,6.6500000
SC_SD,6.666666667,61,1222,6.6666667
EC_ED,6.7,61,1223,6.7000000
SD_SC,6.716666667,61,1224,6.7166667
PC_PD,6.733333333,61,1225,6.7333333
SC_SD,6.766666667,61,1226,6.7666667
SD_SC,6.8,61,1227,6.8000000
SC_SD,6.833333333,61,1228,6.8333333
PD_PC,6.866666667,61,1229,6.8666667
ED_EC,6.916666667,61,1230,6.9166667
PC_PD,6.933333333,61,1231,6.9333333
DC_DD,6.983333333,61,1232,6.9833333
PC_PD,7,61,1233,7.0000000
SC_SD,7.066666667,61,1234,7.0666667
EC_ED,7.083333333,61,1235,7.0833333
PD_PC,7.116666667,61,1236,7.1166667
SC_SD,7.133333333,61,1237,7.1333333
ED_EC,7.15,61,1238,7.1500000
SD_SC,7.15,61,1239,7.1500001
DC_COM,7.2,61,1240,7.2000000
EC_ED,7.216666667,61,1241,7.2166667
SD_SC,7.216666667,61,1242,7.2166668
EC_ED,7.283333333,61,1243,7.2833333
DC_DD,7.316666667,61,1244,7.3166667
ED_EC,7.316666667,61,1245,7.3166668
PD_PC,7.333333333,61,1246,7.3333333
EC_ED,7.366666667,61,1247,7.3666667
DD_DC,7.366666667,61,1248,7.3666668
DD_DC,7.433333333,61,1249,7.4333333
PC_PD,7.483333333,61,1250,7.4833333
DC_DD,7.516666667,61,1251,7.5166667
EC_ED,7.55,61,1252,7.5500000
PD_PC,7.566666667,61,1253,7.5666667
DD_DC,7.6,61,1254,7.6000000
PD_PC,7.616666667,61,1255,7.6166667
EC_ED,7.65,61,1256,7.6500000
SD_SC,7.666666667,61,1257,7.6666667
SC_SD,7.75,61,1258,7.7500000
PD_PC,7.783333333,61,1259,7.7833333
PD_PC,7.833333333,61,1260,7.8333333
PC_PD,7.85,61,1261,7.8500000
DC_DD,7.85,61,1262,7.8500001
PD_PC,7.866666667,61,1263,7.8666667
PD_PC,7.9,61,1264,7.9000000
EC_ED,7.933333333,61,1265,7.9333333
ED_EC,7.933333333,61,1266,7.9333334
EC_COM,7.983333333,61,1267,7.9833333
EC_ED,8.05,61,1268,8.0500000
PD_PC,8.083333333,61,1269,8.0833333
DC_DD,8.116666667,61,1270,8.1166667
PC_PD,8.133333333,61,1271,8.1333333
PD_PC,8.183333333,61,1272,8.1833333
SC_SD,8.183333333,61,1273,8.1833334
EC_ED,8.2,61,1274,8.2000000
PC_PD,8.216666667,61,1275,8.2166667
SD_SC,8.216666667,61,1276,8.2166668
SD_SC,8.333333333,61,1277,8.3333333
PC_PD,8.333333333,61,1278,8.3333334
SC_SD,8.366666667,61,1279,8.3666667
DC_DD,8.383333333,61,1280,8.3833333
DC_DD,8.45,61,1281,8.4500000
DD_DC,8.516666667,61,1282,8.5166667
PC_PD,8.7,61,1283,8.7000000
EC_ED,8.733333333,61,1284,8.7333333
DC_DD,8.75,61,1285,8.7500000
SD_SC,8.783333333,61,1286,8.7833333
SC_SD,8.85,61,1287,8.8500000
DD_DC,8.916666667,61,1288,8.9166667
SD_SC,8.916666667,61,1289,8.9166668
SC_SD,8.983333333,61,1290,8.9833333
SC_SD,9.016666667,61,1291,9.0166667
SD_SC,9.016666667,61,1292,9.0166668
EC_ED,9.116666667,61,1293,9.1166667
DC_DD,9.133333333,61,1294,9.1333333
PD_PC,9.166666667,61,1295,9.1666667
DD_DC,9.183333333,61,1296,9.1833333
PC_PD,9.216666667,61,1297,9.2166667
EC_ED,9.216666667,61,1298,9.2166668
ED_EC,9.283333333,61,1299,9.2833333
SD_SC,9.333333333,61,1300,9.3333333
DC_DD,9.35,61,1301,9.3500000
SC_SD,9.366666667,61,1302,9.3666667
PD_PC,9.4,61,1303,9.4000000
SD_SC,9.433333333,61,1304,9.4333333
PD_PC,9.45,61,1305,9.4500000
PC_PD,9.466666667,61,1306,9.4666667
SD_SC,9.5,61,1307,9.5000000
SC_SD,9.55,61,1308,9.5500000
DC_DD,9.566666667,61,1309,9.5666667
SD_SC,9.583333333,61,1310,9.5833333
DD_DC,9.616666667,61,1311,9.6166667
DC_DD,9.65,61,1312,9.6500000
PC_PD,9.7,61,1313,9.7000000
PD_PC,9.7,61,1314,9.7000001
EC_ED,9.716666667,61,1315,9.7166667
SC_SD,9.733333333,61,1316,9.7333333
SD_SC,9.8,61,1317,9.8000000
SD_SC,9.85,61,1318,9.8500000
DC_DD,9.883333333,61,1319,9.8833333
EC_ED,9.933333333,61,1320,9.9333333
SD_SC,9.966666667,61,1321,9.9666667
EC_ED,10,61,1322,10.0000000
SC_SD,10.02,61,1323,10.0200000
SD_SC,10.03333333,61,1324,10.0333333
EC_ED,10.08333333,61,1325,10.0833333
PC_PD,10.1,61,1326,10.1000000
SD_SC,10.13333333,61,1327,10.1333333
ED_EC,10.15,61,1328,10.1500000
EC_ED,10.18333333,61,1329,10.1833333
DD_DC,10.18333333,61,1330,10.1833334
DD_DC,10.25,61,1331,10.2500000
PC_PD,10.26,61,1332,10.2600000
PD_PC,10.28333333,61,1333,10.2833333
DC_DD,10.31666667,61,1334,10.3166667
SD_SC,10.33333333,61,1335,10.3333333
DD_DC,10.4,61,1336,10.4000000
EC_ED,10.45,61,1337,10.4500000
SD_SC,10.5,61,1338,10.5000000
SD_SC,10.58333333,61,1339,10.5833333
EC_ED,10.6,61,1340,10.6000000
DC_DD,10.75,61,1341,10.7500000
PD_PC,10.78333333,61,1342,10.7833333
PD_PC,10.81666667,61,1343,10.8166667
SC_COM,10.81666667,61,1344,10.8166668
PC_PD,10.83333333,61,1345,10.8333333
DD_DC,10.85,61,1346,10.8500000
PD_PC,10.86666667,61,1347,10.8666667
DC_COM,10.9,61,1348,10.9000000
PD_PC,10.93333333,61,1349,10.9333333
EC_ED,10.98333333,61,1350,10.9833333
PC_COM,11.01666667,61,1351,11.0166667
PD_PC,11.03333333,61,1352,11.0333333
DD_DC,11.06666667,61,1353,11.0666667
SD_SC,11.08333333,61,1354,11.0833333
SC_SD,11.08333333,61,1355,11.0833334
DC_COM,11.1,61,1356,11.1000000
DC_DD,11.15,61,1357,11.1500000
ED_EC,11.16666667,61,1358,11.1666667
DD_DC,11.16666667,61,1359,11.1666668
DC_DD,11.21666667,61,1360,11.2166667
EC_ED,11.21666667,61,1361,11.2166668
SD_SC,11.23333333,61,1362,11.2333333
DC_COM,11.25,61,1363,11.2500000
SC_SD,11.26666667,61,1364,11.2666667
SC_SD,11.3,61,1365,11.3000000
EC_COM,11.31666667,61,1366,11.3166667
PC_COM,11.31666667,61,1367,11.3166668
EC_ED,11.41666667,61,1368,11.4166667
DC_COM,11.45,61,1369,11.4500000
DC_DD,11.5,61,1370,11.5000000
ED_EC,11.55,61,1371,11.5500000
PC_PD,11.56666667,61,1372,11.5666667
EC_ED,11.58333333,61,1373,11.5833333
DD_DC,11.61666667,61,1374,11.6166667
PD_PC,11.61666667,61,1375,11.6166668
PC_PD,11.65,61,1376,11.6500000
EC_ED,11.68333333,61,1377,11.6833333
SD_SC,11.7,61,1378,11.7000000
PD_PC,11.71,61,1379,11.7100000
SC_SD,11.75,61,1380,11.7500000
PC_COM,11.76666667,61,1381,11.7666667
DC_COM,11.83333333,61,1382,11.8333333
ED_EC,11.83333333,61,1383,11.8333334
DD_DC,11.88333333,61,1384,11.8833333
PC_COM,11.91666667,61,1385,11.9166667
PD_PC,11.95,61,1386,11.9500000
DC_COM,11.96,61,1387,11.9600000
SC_SD,11.96001,61,1388,11.9600100
EC_ED,11.96666667,61,1389,11.9666667
ED_EC,12.03333333,61,1390,12.0333333
DD_DC,12.06666667,61,1391,12.0666667
DC_DD,12.13333333,61,1392,12.1333333
EC_ED,12.16666667,61,1393,12.1666667
SC_COM,12.16666667,61,1394,12.1666668
ED_EC,12.18333333,61,1395,12.1833333
DD_DC,12.21666667,61,1396,12.2166667
EC_ED,12.26666667,61,1397,12.2666667
PC_PD,12.31666667,61,1398,12.3166667
PD_PC,12.4,61,1399,12.4000000
SD_SC,12.4,61,1400,12.4000001
SC_SD,12.43333333,61,1401,12.4333333
ED_EC,12.48333333,61,1402,12.4833333
SD_SC,12.53333333,61,1403,12.5333333
EC_ED,12.55,61,1404,12.5500000
PC_PD,12.63333333,61,1405,12.6333333
SC_SD,12.66666667,61,1406,12.6666667
PD_PC,12.7,61,1407,12.7000000
SD_SC,12.71666667,61,1408,12.7166667
PC_PD,12.73333333,61,1409,12.7333333
SC_SD,12.75,61,1410,12.7500000
PD_PC,12.8,61,1411,12.8000000
PC_PD,12.83333333,61,1412,12.8333333
DD_DC,12.86666667,61,1413,12.8666667
PD_PC,12.9,61,1414,12.9000000
DC_DD,12.93333333,61,1415,12.9333333
DD_DC,12.95,61,1416,12.9500000
SD_SC,12.96666667,61,1417,12.9666667
PD_PC,13,61,1418,13.0000000
PC_PD,13.05,61,1419,13.0500000
DC_DD,13.06666667,61,1420,13.0666667
DD_DC,13.11666667,61,1421,13.1166667
SC_SD,13.15,61,1422,13.1500000
SC_COM,13.21666667,61,1423,13.2166667
DC_COM,13.21666667,61,1424,13.2166668
DC_COM,13.3,61,1425,13.3000000
PC_COM,13.31666667,61,1426,13.3166667
PD_PC,13.31666667,61,1427,13.3166668
EC_COM,13.35,61,1428,13.3500000
EC_ED,13.38333333,61,1429,13.3833333
DC_COM,13.45,61,1430,13.4500000
